Location,loc_type_fin,Pop_Mid2020,Density_Mid2020,CDR_Yr_Last,days_2021,CCDR_2021,CCMR_2021,ISCDR_2021,days_l12m,CCDR_l12m,CCMR_l12m,ISCDR_l12m,CDR_l12m,e0_l12m_M,e0_l12m_F,e0_l12m_B,e0_Diff_M,e0_Diff_F,e0_Diff_B
World,Global,7794798.729,59.917,7.546,244,0.520864523,0.675780314,0.925501301,365,0.470530943,0.610476496,0.836065774,8.212259564,69.56638313,74.46349967,71.95522047,-0.793537569,-0.694016815,-0.74499086
Afghanistan,Cntry/Terr,38928.341,59.627,6.517,244,0.189330118,0.811168762,1.11091982,365,0.146654079,0.628326911,0.860512449,6.401955158,63.15126761,66.33635716,64.70496983,-0.499649564,-0.3539851,-0.428593728
Albania,Cntry/Terr,2877.8,105.029,7.821,244,0.684586302,0.59380555,0.813234416,365,0.763430398,0.662194389,0.906894971,9.230225781,76.06219094,79.55661176,77.76678646,-1.037183702,-0.734280044,-0.88942582
Algeria,Cntry/Terr,43851.043,18.411,4.719,244,0.0857266,0.146227112,0.200262393,365,0.085288735,0.14548023,0.199239515,4.948210068,75.58555765,78.12846977,76.82600259,-0.256617317,-0.170694256,-0.214703628
Andorra,Cntry/Terr,77.265,164.394,NA,244,0.890590506,NA,1.719995543,365,0.996570245,1.151152054,1.576537081,NA,NA,NA,NA,NA,NA,NA
Angola,Cntry/Terr,32866.268,26.363,8.332,244,0.036958018,0.178202816,0.244054073,365,0.033590671,0.161966266,0.221817633,7.894361318,58.53580634,64.17372349,61.28600983,-0.101803223,-0.083971915,-0.093105024
Antigua and Barbuda,Cntry/Terr,97.928,222.564,6.344,244,0.595745486,0.753986756,1.032607356,365,0.418674945,0.52988293,0.725690481,7.022051899,75.12143745,77.70815336,76.38325009,-0.843032005,-0.536014515,-0.693267376
Argentina,Cntry/Terr,45195.777,16.515,7.612,244,2.269448486,2.442607053,3.34522323,365,2.266826832,2.439785366,3.341358846,9.980053994,70.4804262,77.24311577,73.77929916,-2.923824357,-2.863403886,-2.894350957
Armenia,Cntry/Terr,2963.234,104.083,9.905,244,1.020242483,1.063793966,1.456897572,365,1.335365347,1.392368601,1.906890338,10.84777954,69.98974324,77.2467873,73.52976474,-1.474620228,-1.350908442,-1.414273015
Aruba,Cntry/Terr,106.766,593.144,8.974,244,1.359069919,1.255902209,1.719995543,365,1.245714928,1.151152054,1.576537081,10.80168477,72.52621815,77.54598743,74.97488609,-1.381527755,-1.219453205,-1.302466999
Australia,Cntry/Terr,25499.881,3.319,6.598,244,0.006042298,0.004385726,0.006006382,365,0.010784364,0.007827695,0.010720262,6.878331217,81.62242555,85.49269925,83.51036394,-0.018562655,-0.0155379,-0.017087164
Austria,Cntry/Terr,9006.4,109.289,9.873,244,0.755723981,0.451638778,0.618532781,365,1.114429739,0.666009943,0.912120487,11.09852176,78.12749338,82.92936563,80.46987009,-1.244411641,-1.045781631,-1.147518953
Azerbaijan,Cntry/Terr,10139.175,122.664,6.752,244,0.441872777,0.727639101,0.996523457,365,0.502506368,0.827485424,1.133265974,7.396050952,69.68469026,74.87415917,72.21613851,-0.84954507,-0.688355603,-0.770916062
Bahamas,Cntry/Terr,393.248,39.286,6.714,244,0.699929565,1.060853068,1.452869925,365,0.773049068,1.171677147,1.604646807,7.878850438,70.34611208,75.14590827,72.68747607,-1.366011788,-1.046596226,-1.210199319
Bahrain,Cntry/Terr,1701.583,2238.925,2.382,244,0.910771968,2.606298066,3.569402956,365,0.704050287,2.014735813,2.759240802,3.167622073,73.92507493,76.69006662,75.27385136,-2.633889288,-1.856034686,-2.254448019
Bangladesh,Cntry/Terr,164689.383,1265.187,5.548,244,0.169273953,0.333793949,0.457140771,365,0.132443267,0.261166945,0.357675922,5.763395405,70.80329639,74.56067026,72.63616169,-0.328976347,-0.281997907,-0.306060035
Barbados,Cntry/Terr,287.371,668.305,8.98,244,0.223835288,0.154386292,0.211436633,365,0.149632357,0.103206179,0.141343941,9.36004257,77.74518846,80.43672156,79.05813143,-0.233352943,-0.161956934,-0.198525621
Belarus,Cntry/Terr,9449.321,46.569,12.554,244,0.372973282,0.302674674,0.414521996,365,0.326372657,0.264857411,0.362730126,12.99284739,69.47151492,79.31418574,74.27281776,-0.251829405,-0.301634733,-0.276124687
Belgium,Cntry/Terr,11589.616,382.748,9.794,244,0.755332739,0.449425374,0.615501457,365,1.335764705,0.794784234,1.088480719,11.28866413,78.01310706,82.70793805,80.30326852,-1.491830859,-1.287887898,-1.392346488
Belize,Cntry/Terr,397.621,17.432,4.702,244,0.428882747,0.885107905,1.212181682,365,0.877720241,1.811397471,2.480762877,5.822400979,69.26579193,75.75665034,72.43206432,-2.514861442,-2.156192621,-2.339901042
Benin,Cntry/Terr,12123.198,107.513,8.959,244,0.0103649,0.036751508,0.050332287,365,0.007258811,0.025738043,0.035249017,8.603679038,60.46489266,63.61538667,62.00171901,-0.021527236,-0.014846349,-0.018268267
Bermuda,Cntry/Terr,62.273,1245.46,NA,244,0.576520151,NA,1.719995543,365,0.401458096,1.151152054,1.576537081,NA,NA,NA,NA,NA,NA,NA
Bolivia (Plurinational State of),Cntry/Terr,11673.029,10.775,6.785,244,1.190131415,1.813925347,2.484224878,365,1.127727859,1.718813671,2.353966601,8.076498294,66.45358451,72.5131972,69.40949314,-2.429255167,-2.181889466,-2.308588971
Bosnia and Herzegovina,Cntry/Terr,3280.815,64.33,10.614,244,2.62310497,1.996336754,2.734042741,365,2.794122802,2.126491356,2.912293352,13.91982309,72.44270509,77.78472951,75.04857066,-2.615705843,-2.196349048,-2.411141553
Botswana,Cntry/Terr,2351.625,4.149,5.802,244,1.411537017,3.915834731,5.362852487,365,0.958911391,2.660177157,3.643191979,6.900875583,64.13998431,70.31183523,67.15064329,-2.234912524,-1.964582363,-2.103044153
Brazil,Cntry/Terr,212559.409,25.431,6.417,244,2.712729736,3.375975873,4.623499674,365,2.144336975,2.668614493,3.654747162,8.931065232,68.96710511,76.34039424,72.56383151,-3.481761155,-3.363739873,-3.424189798
Acre,Brazil,892.0587535,5.435274239,NA,244,1.708770599,2.126554753,2.912380176,365,1.336234856,1.662936257,2.277440815,NA,NA,NA,NA,NA,NA,NA
Alagoas,Brazil,3375.666603,121.2380432,NA,244,1.587779898,1.975982552,2.706167055,365,1.232941664,1.5343885,2.101390827,NA,NA,NA,NA,NA,NA,NA
Amapa,Brazil,855.4391669,6.004313832,NA,244,1.797657794,2.237174333,3.063876992,365,1.500983413,1.867964847,2.558233585,NA,NA,NA,NA,NA,NA,NA
Amazonas,Brazil,4192.172931,2.688724518,NA,244,2.998102841,3.731120989,5.109881506,365,2.351763671,2.926755771,4.008279344,NA,NA,NA,NA,NA,NA,NA
Bahia,Brazil,15043.79227,26.6374759,NA,244,1.726018294,2.148019405,2.941776658,365,1.391803319,1.732090875,2.372150128,NA,NA,NA,NA,NA,NA,NA
Ceara,Brazil,9236.905347,62.03660315,NA,244,2.271325699,2.826651198,3.871183144,365,1.680432939,2.091288705,2.864082272,NA,NA,NA,NA,NA,NA,NA
Distrito Federal,Brazil,3049.880335,529.4211456,NA,244,2.842324631,3.537255942,4.844377541,365,2.430587166,3.024851137,4.142623874,NA,NA,NA,NA,NA,NA,NA
Espirito Santo,Brazil,4064.780182,88.22200692,NA,244,2.639774349,3.285183331,4.49915658,365,2.222014376,2.765283553,3.787138323,NA,NA,NA,NA,NA,NA,NA
Goias,Brazil,7098.917858,20.86669134,NA,244,3.292117444,4.097020397,5.610991661,365,2.688156193,3.345394245,4.581617223,NA,NA,NA,NA,NA,NA,NA
Maranhao,Brazil,7156.397176,21.70959169,NA,244,1.156144882,1.438815365,1.970500567,365,0.915684225,1.139563521,1.560666239,NA,NA,NA,NA,NA,NA,NA
Mato Grosso,Brazil,3524.464271,3.902166609,NA,244,3.727801756,4.639226908,6.353559655,365,2.948816955,3.669785,5.025880039,NA,NA,NA,NA,NA,NA,NA
Mato Grosso do Sul,Brazil,2810.886048,7.870421945,NA,244,3.747090156,4.663231206,6.386434257,365,3.008304091,3.743816383,5.127268228,NA,NA,NA,NA,NA,NA,NA
Minas Gerais,Brazil,21411.78807,36.50642275,NA,244,2.870270467,3.572034367,4.892007631,365,2.213500332,2.754687876,3.772627227,NA,NA,NA,NA,NA,NA,NA
Para,Brazil,8701.617498,6.984365885,NA,244,1.592753151,1.982171735,2.714643326,365,1.176562863,1.464225421,2.005300397,NA,NA,NA,NA,NA,NA,NA
Paraiba,Brazil,4064.251178,71.97537961,NA,244,2.029869016,2.526159806,3.459651218,365,1.64507549,2.047286573,2.803820039,NA,NA,NA,NA,NA,NA,NA
Parana,Brazil,11565.20767,58.02943764,NA,244,3.819040094,4.752772472,6.509063692,365,2.944261873,3.664116227,5.018116485,NA,NA,NA,NA,NA,NA,NA
Pernambuco,Brazil,9666.776852,98.57230271,NA,244,1.505530465,1.873623626,2.565983453,365,1.216951646,1.514489018,2.074137893,NA,NA,NA,NA,NA,NA,NA
Piaui,Brazil,3310.800453,13.15080348,NA,244,1.856096138,2.309900502,3.163477649,365,1.537392565,1.913275818,2.620288313,NA,NA,NA,NA,NA,NA,NA
Rio de Janeiro,Brazil,17463.1277,399.1533089,NA,244,3.16318822,3.936568752,5.391248346,365,2.637729093,3.282638022,4.495670704,NA,NA,NA,NA,NA,NA,NA
Rio Grande do Norte,Brazil,3547.108252,67.16786564,NA,244,1.802449532,2.243137622,3.072043894,365,1.406497813,1.750378086,2.397195008,NA,NA,NA,NA,NA,NA,NA
Rio Grande do Sul,Brazil,11507.83861,40.85035953,NA,244,3.292251666,4.097187435,5.611220426,365,2.65983918,3.310153893,4.533354509,NA,NA,NA,NA,NA,NA,NA
Rondonia,Brazil,1797.625809,7.560507202,NA,244,3.878670135,4.8269817,6.610695444,365,2.955565042,3.678182952,5.037381286,NA,NA,NA,NA,NA,NA,NA
Roraima,Brazil,612.7145454,2.739680481,NA,244,2.834503957,3.527523159,4.831048205,365,2.196781536,2.733881434,3.744132185,NA,NA,NA,NA,NA,NA,NA
Santa Catarina,Brazil,7247.032777,75.7022981,NA,244,2.776291714,3.455078372,4.731832908,365,2.256233758,2.807869369,3.845460868,NA,NA,NA,NA,NA,NA,NA
Sao Paulo,Brazil,46446.15489,187.1172831,NA,244,3.192347675,3.972857519,5.440946896,365,2.474499779,3.079500121,4.217467287,NA,NA,NA,NA,NA,NA,NA
Sergipe,Brazil,2325.082788,106.0450547,NA,244,2.256961764,2.808775367,3.846701661,365,1.769829454,2.202542131,3.016447158,NA,NA,NA,NA,NA,NA,NA
Tocantins,Brazil,1590.920967,5.733735278,NA,244,2.302731053,2.865734973,3.92470954,365,1.867471773,2.324057412,3.18286596,NA,NA,NA,NA,NA,NA,NA
British Virgin Islands,Cntry/Terr,30.237,201.58,NA,244,1.781011973,NA,1.719995543,365,1.190594305,1.151152054,1.576537081,NA,NA,NA,NA,NA,NA,NA
Brunei Darussalam,Cntry/Terr,437.483,83.014,4.403,244,0.02051602,0.039393892,0.053951111,365,0.013714819,0.026334547,0.036065948,4.768960828,74.80746269,77.22774965,75.98809048,-0.041708273,-0.02668827,-0.034381442
Bulgaria,Cntry/Terr,6948.445,64.006,15.382,244,2.437035417,1.539011289,2.107721875,365,2.624759928,1.657561123,2.270079408,18.18942329,69.97067665,77.19618991,73.49531726,-1.72183543,-1.571148792,-1.648329753
Burkina Faso,Cntry/Terr,20903.278,76.401,8.274,244,0.006154419,0.029127866,0.039891482,365,0.005549369,0.02626426,0.035969688,7.780007242,61.05622258,62.6638258,61.84041927,-0.018713367,-0.011841776,-0.015361372
Burundi,Cntry/Terr,11890.781,463.037,8.042,244,0.004528925,0.021275448,0.029137361,365,0.003111654,0.014617561,0.020019185,7.666333511,60.01430392,63.66345512,61.79437768,-0.01106938,-0.00795125,-0.009548341
Cabo Verde,Cntry/Terr,555.988,137.962,5.642,244,0.538105729,1.142134434,1.564187181,365,0.489219192,1.038372303,1.422081847,6.125611272,68.66759201,75.46051789,71.98121439,-1.016662288,-0.908923375,-0.964106721
Cameroon,Cntry/Terr,26545.864,56.157,9.355,244,0.050829134,0.214235556,0.293401985,365,0.035222059,0.148454575,0.203312969,8.989828597,58.16042358,60.76862615,59.43271752,-0.093588583,-0.062132953,-0.078244373
Canada,Cntry/Terr,37742.157,4.15,7.712,244,0.450132061,0.298478897,0.408775754,365,0.471621164,0.312728146,0.428290525,8.514235007,79.972326,83.90922248,81.89276331,-0.674039384,-0.580685112,-0.628500715
Cayman Islands,Cntry/Terr,65.72,273.833,NA,244,0,NA,1.719995543,365,0.015216068,1.151152054,1.576537081,NA,NA,NA,NA,NA,NA,NA
Central African Republic,Cntry/Terr,4829.764,7.753,12.388,244,0.011459848,0.048659181,0.066640199,365,0.007867879,0.033407473,0.045752531,11.81990106,51.30543535,55.70160386,53.44990779,-0.015004506,-0.011939742,-0.013509499
Chad,Cntry/Terr,16425.859,13.045,12.241,244,0.006374894,0.029473395,0.040364694,365,0.005905323,0.0273024,0.037391451,11.72756706,53.049337,55.91083208,54.44518826,-0.016453478,-0.011340323,-0.013959256
Channel Islands,Cntry/Terr,173.859,915.047,7.808,244,0.318352002,0.205727328,0.281749714,365,0.270334006,0.174696853,0.239252552,8.34224671,80.94956537,84.68475122,82.77160725,-0.380910338,-0.337383406,-0.359677688
Chile,Cntry/Terr,19116.209,25.71,6.12,244,1.590806233,1.538471219,2.106982232,365,1.33473117,1.290820621,1.76781735,7.839280709,75.66447894,80.56015097,78.05261164,-2.318927618,-1.998343276,-2.162545012
China,Cntry/Terr,1439323.774,153.312,7.121,244,6.86E-05,7.46E-05,0.000102135,365,8.34E-05,9.06E-05,0.000124139,7.666109334,74.90945868,79.34669179,77.07396264,-0.00012338,-0.000107754,-0.000115757
Anhui,China,65274.19906,467.2455194,5.96,244,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Beijing,China,22086.18046,1314.653599,5.58,244,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Chongqing,China,32032.13916,389.2118974,7.54,244,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Fujian,China,40737.41641,335.0667578,6.2,244,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Gansu,China,27141.18833,59.74287548,6.65,244,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Guangdong,China,118131.3301,656.2851672,4.55,244,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Guangxi,China,50857.68573,215.4986683,5.96,244,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Guizhou,China,37148.66843,211.0719797,6.85,244,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Hainan,China,9689.61956,284.9888106,6.01,244,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Hebei,China,77845.07058,414.7313297,6.38,244,1.92E-05,2.09E-05,2.86E-05,365,1.28E-05,1.40E-05,1.91E-05,NA,NA,NA,NA,NA,NA,NA
Heilongjiang,China,38461.12483,84.71613399,6.67,244,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Henan,China,98844.37307,591.8824735,6.8,244,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Hubei,China,60772.88373,326.911693,7,244,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Hunan,China,70934.16732,337.7817491,7.08,244,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Inner Mongolia,China,26044.05681,22.01526357,5.95,244,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Jiangxi,China,47843.13742,286.4858528,6.06,244,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Jilin,China,27592.34522,147.2377013,6.26,244,5.42E-05,5.89E-05,8.07E-05,365,3.62E-05,3.94E-05,5.40E-05,NA,NA,NA,NA,NA,NA,NA
Liaoning,China,44623.5178,305.8500192,7.39,244,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Shaanxi,China,39619.77775,192.7031992,6.24,244,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Shandong,China,103253.4063,671.3485456,7.18,244,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Shanghai,China,24895.65745,3926.140585,5.4,244,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Sichuan,China,85873.6125,177.0589948,7.01,244,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Tianjin,China,16016.06958,1416.724421,5.42,244,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Xinjiang,China,25869.74619,15.58043013,4.56,244,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Yunnan,China,49811.82203,126.4259442,6.32,244,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Zhejiang,China,59983.35918,588.0721488,5.58,244,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
"China, Hong Kong SAR",Cntry/Terr,7496.988,7139.989,6.605,244,0.012770156,0.007969813,0.010914896,365,0.015739654,0.009823067,0.013452983,7.263592346,82.03833724,87.82139689,84.85934195,-0.024452612,-0.025688307,-0.02505539
"China, Taiwan Province of China",Cntry/Terr,23816.775,672.6,7.502,244,0.052005637,0.039060029,0.053493874,365,0.034765412,0.026111362,0.035760289,8.127544886,77.92750492,83.27975413,80.5383582,-0.05406944,-0.045596943,-0.049936515
Colombia,Cntry/Terr,50882.884,45.861,5.525,244,2.402832213,3.140351756,4.300805418,365,2.050335826,2.679660975,3.669875649,7.897759136,70.6904573,76.86184725,73.70089142,-4.006477388,-3.297030971,-3.660405965
Comoros,Cntry/Terr,869.595,467.273,7.272,244,0.235671232,0.8400695,1.150500242,365,0.160994486,0.573878094,0.785943171,7.277744922,62.30866585,65.99687274,64.10779116,-0.444465932,-0.320725602,-0.384104795
Congo,Cntry/Terr,5518.092,16.158,6.754,244,0.020331778,0.080232467,0.109880757,365,0.014678987,0.057925643,0.079330896,6.679257945,63.13870086,66.11992018,64.59295419,-0.043832555,-0.030445717,-0.03730239
Costa Rica,Cntry/Terr,5094.114,99.767,5.046,244,0.97522147,1.103319808,1.511029392,365,0.990554982,1.120667423,1.534787469,6.400830448,75.82175998,81.1665755,78.42898706,-2.15460104,-1.853046046,-2.007501043
Cote d'Ivoire,Cntry/Terr,26378.275,82.951,10.155,244,0.017239721,0.068208944,0.093414184,365,0.012207015,0.048297047,0.066144247,9.828353563,56.75197649,59.32672175,58.00794979,-0.027946119,-0.018415796,-0.023297181
Croatia,Cntry/Terr,4105.268,73.361,13.134,244,1.608399217,0.956429344,1.309858521,365,1.982818174,1.179076355,1.614780245,15.31363381,73.91663089,80.2788429,77.02014894,-1.555574482,-1.422522739,-1.490671193
Cuba,Cntry/Terr,11326.616,106.413,8.913,244,0.681082925,0.503492981,0.689548658,365,0.459360501,0.339583888,0.465070266,9.938508472,76.3771222,80.40176617,78.34036316,-0.604153655,-0.493183944,-0.550022089
Curacao,Cntry/Terr,164.1,369.595,8.766,244,1.185053096,0.854489525,1.170248896,365,0.871419866,0.628342434,0.860533709,10.19879559,74.83897291,80.76796758,77.73116543,-1.10459492,-0.979981884,-1.043808073
Cyprus,Cntry/Terr,1207.361,130.667,6.991,244,0.475770072,0.409340388,0.560603873,365,0.399217798,0.343476772,0.470401686,7.827309707,78.49959228,82.63867156,80.51865534,-0.59044324,-0.504545171,-0.548541743
Czechia,Cntry/Terr,10708.982,138.646,10.497,244,2.629461181,1.738590998,2.38105224,365,2.799332374,1.850909266,2.534875459,13.69584166,74.2457281,79.79648471,76.95341425,-2.649887807,-2.257094521,-2.458281326
Democratic Republic of the Congo,Cntry/Terr,89561.404,39.506,9.58,244,0.007816782,0.030381906,0.041608927,365,0.008932419,0.034718113,0.047547491,9.168685668,59.32140219,62.449118,60.84711722,-0.027846985,-0.019227533,-0.023642374
Denmark,Cntry/Terr,5792.203,136.512,9.717,244,0.332640502,0.208567169,0.28563896,365,0.33838593,0.21216958,0.290572569,10.30697005,78.70944958,82.62827199,80.62107027,-0.397550345,-0.337424888,-0.368220854
Djibouti,Cntry/Terr,988.002,42.623,7.078,244,0.145350472,0.34916258,0.47818857,365,0.098177939,0.235844176,0.322995636,7.21193897,64.9760436,69.27845382,67.07478029,-0.228975005,-0.165975355,-0.198243468
Dominican Republic,Cntry/Terr,10847.904,224.501,6.127,244,0.219809026,0.326401233,0.447016227,365,0.203449441,0.302108378,0.413746437,6.559328033,70.64451443,77.04484523,73.76662702,-0.502307236,-0.461535972,-0.482418815
Ecuador,Cntry/Terr,17643.06,71.038,5.099,244,1.543970765,2.329946165,3.190930783,365,1.450768744,2.189298624,2.998309779,6.714347858,71.14022581,77.08923426,74.04218115,-3.357140804,-2.907802003,-3.137951145
Egypt,Cntry/Terr,102334.403,102.802,5.833,244,0.133094874,0.304875538,0.417536145,365,0.110002108,0.251977787,0.345091097,5.885169027,69.62568427,74.31107561,71.91124102,-0.246431126,-0.199324813,-0.223452437
El Salvador,Cntry/Terr,6486.201,313.041,7.024,244,0.366929657,0.512822296,0.702325434,365,0.335943952,0.469516557,0.643016932,7.534825454,68.07806414,77.43647287,72.64314157,-0.606153409,-0.567587072,-0.587340562
Equatorial Guinea,Cntry/Terr,1402.985,50.017,9.434,244,0.042649113,0.186904602,0.255971429,365,0.030648938,0.13431528,0.183948783,8.924603968,57.92424053,60.18302995,59.02608902,-0.085777278,-0.055898795,-0.071202408
